# '2A700': '',  # 𪜀
# '2A701': '',  # 𪜁
# '2A702': '',  # 𪜂
'2A703': 'gā',  # 𪜃
# '2AD30': '',  # 𪴰
# '2AD31': '',  # 𪴱
# '2AD32': '',  # 𪴲
# '2AD33': '',  # 𪴳
'2AD34': 'yáo',  # 𪴴
'2AD35': 'wù',  # 𪴵
'2AD36': 'yuán',  # 𪴶
# '2AD37': '',  # 𪴷
'2AD38': 'wǎng',  # 𪴸
# '2AD39': '',  # 𪴹
# '2AD3A': '',  # 𪴺
# '2AD3B': '',  # 𪴻
# '2AD3C': '',  # 𪴼
# '2AD3D': '',  # 𪴽
# '2AD3E': '',  # 𪴾
'2AD3F': 'yǔ',  # 𪴿
# '2AD40': '',  # 𪵀
'2AD41': 'tāo',  # 𪵁
# '2AD42': '',  # 𪵂
# '2AD43': '',  # 𪵃
# '2AD44': '',  # 𪵄
# '2AD45': '',  # 𪵅
# '2AD46': '',  # 𪵆
'2AD47': 'ài',  # 𪵇
# '2AD48': '',  # 𪵈
'2AD49': 'niē',  # 𪵉
# '2AD4A': '',  # 𪵊
# '2AD4B': '',  # 𪵋
# '2AD4C': '',  # 𪵌
'2AD4D': 'lìng',  # 𪵍
# '2AD4E': '',  # 𪵎
# '2AD4F': '',  # 𪵏
# '2AD50': '',  # 𪵐
# '2AD51': '',  # 𪵑
# '2AD52': '',  # 𪵒
# '2AD53': '',  # 𪵓
# '2AD54': '',  # 𪵔
# '2AD55': '',  # 𪵕
# '2AD56': '',  # 𪵖
# '2AD57': '',  # 𪵗
# '2AD58': '',  # 𪵘
# '2AD59': '',  # 𪵙
# '2AD5A': '',  # 𪵚
# '2AD5B': '',  # 𪵛
# '2AD5C': '',  # 𪵜
# '2AD5D': '',  # 𪵝
# '2AD5E': '',  # 𪵞
# '2AD5F': '',  # 𪵟
# '2AD60': '',  # 𪵠
# '2AD61': '',  # 𪵡
# '2AD62': '',  # 𪵢
# '2AD63': '',  # 𪵣
# '2AD64': '',  # 𪵤
# '2AD65': '',  # 𪵥
# '2AD66': '',  # 𪵦
# '2AD67': '',  # 𪵧
# '2AD68': '',  # 𪵨
# '2AD69': '',  # 𪵩
# '2AD6A': '',  # 𪵪
# '2AD6B': '',  # 𪵫
# '2AD6C': '',  # 𪵬
# '2AD6D': '',  # 𪵭
# '2AD6E': '',  # 𪵮
# '2AD6F': '',  # 𪵯
# '2AD70': '',  # 𪵰
# '2AD71': '',  # 𪵱
# '2AD72': '',  # 𪵲
# '2AD73': '',  # 𪵳
# '2AD74': '',  # 𪵴
# '2AD75': '',  # 𪵵
# '2AD76': '',  # 𪵶
# '2AD77': '',  # 𪵷
# '2AD78': '',  # 𪵸
'2AD79': 'jiāng',  # 𪵹
# '2AD7A': '',  # 𪵺
# '2AD7B': '',  # 𪵻
# '2AD7C': '',  # 𪵼
# '2AD7D': '',  # 𪵽
# '2AD7E': '',  # 𪵾
# '2AD7F': '',  # 𪵿
# '2AD80': '',  # 𪶀
# '2AD81': '',  # 𪶁
# '2AD82': '',  # 𪶂
# '2AD83': '',  # 𪶃
'2AD84': 'shí',  # 𪶄
# '2AD85': '',  # 𪶅
# '2AD86': '',  # 𪶆
# '2AD87': '',  # 𪶇
# '2AD88': '',  # 𪶈
# '2AD89': '',  # 𪶉
# '2AD8A': '',  # 𪶊
# '2AD8B': '',  # 𪶋
# '2AD8C': '',  # 𪶌
# '2AD8D': '',  # 𪶍
# '2AD8E': '',  # 𪶎
# '2AD8F': '',  # 𪶏
# '2AD90': '',  # 𪶐
# '2AD91': '',  # 𪶑
'2AD92': 'luó',  # 𪶒
# '2AD93': '',  # 𪶓
# '2AD94': '',  # 𪶔
# '2AD95': '',  # 𪶕
# '2AD96': '',  # 𪶖
# '2AD97': '',  # 𪶗
# '2AD98': '',  # 𪶘
# '2AD99': '',  # 𪶙
# '2AD9A': '',  # 𪶚
# '2AD9B': '',  # 𪶛
'2AD9C': 'pāng',  # 𪶜
# '2AD9D': '',  # 𪶝
# '2AD9E': '',  # 𪶞
# '2AD9F': '',  # 𪶟
# '2ADA0': '',  # 𪶠
# '2ADA1': '',  # 𪶡
# '2ADA2': '',  # 𪶢
# '2ADA3': '',  # 𪶣
# '2ADA4': '',  # 𪶤
# '2ADA5': '',  # 𪶥
# '2ADA6': '',  # 𪶦
# '2ADA7': '',  # 𪶧
# '2ADA8': '',  # 𪶨
# '2ADA9': '',  # 𪶩
# '2ADAA': '',  # 𪶪
# '2ADAB': '',  # 𪶫
# '2ADAC': '',  # 𪶬
# '2ADAD': '',  # 𪶭
'2ADAE': 'wū',  # 𪶮
# '2ADAF': '',  # 𪶯
# '2ADB0': '',  # 𪶰
# '2ADB1': '',  # 𪶱
# '2ADB2': '',  # 𪶲
# '2ADB3': '',  # 𪶳
# '2ADB4': '',  # 𪶴
# '2ADB5': '',  # 𪶵
# '2ADB6': '',  # 𪶶
# '2ADB7': '',  # 𪶷
'2ADB8': 'wěn',  # 𪶸
# '2ADB9': '',  # 𪶹
# '2ADBA': '',  # 𪶺
'2ADBB': 'zī',  # 𪶻
# '2ADBC': '',  # 𪶼
# '2ADBD': '',  # 𪶽
# '2ADBE': '',  # 𪶾
# '2ADBF': '',  # 𪶿
# '2ADC0': '',  # 𪷀
# '2ADC1': '',  # 𪷁
# '2ADC2': '',  # 𪷂
# '2ADC3': '',  # 𪷃
# '2ADC4': '',  # 𪷄
# '2ADC5': '',  # 𪷅
# '2ADC6': '',  # 𪷆
# '2ADC7': '',  # 𪷇
# '2ADC8': '',  # 𪷈
# '2ADC9': '',  # 𪷉
# '2ADCA': '',  # 𪷊
# '2ADCB': '',  # 𪷋
# '2ADCC': '',  # 𪷌
# '2ADCD': '',  # 𪷍
# '2ADCE': '',  # 𪷎
# '2ADCF': '',  # 𪷏
# '2ADD0': '',  # 𪷐
# '2ADD1': '',  # 𪷑
# '2ADD2': '',  # 𪷒
# '2ADD3': '',  # 𪷓
# '2ADD4': '',  # 𪷔
# '2ADD5': '',  # 𪷕
# '2ADD6': '',  # 𪷖
# '2ADD7': '',  # 𪷗
# '2ADD8': '',  # 𪷘
# '2ADD9': '',  # 𪷙
'2ADDA': 'cuān',  # 𪷚
# '2ADDB': '',  # 𪷛
# '2ADDC': '',  # 𪷜
# '2ADDD': '',  # 𪷝
# '2ADDE': '',  # 𪷞
# '2ADDF': '',  # 𪷟
# '2ADE0': '',  # 𪷠
# '2ADE1': '',  # 𪷡
# '2ADE2': '',  # 𪷢
# '2ADE3': '',  # 𪷣
# '2ADE4': '',  # 𪷤
# '2ADE5': '',  # 𪷥
# '2ADE6': '',  # 𪷦
# '2ADE7': '',  # 𪷧
# '2ADE8': '',  # 𪷨
# '2ADE9': '',  # 𪷩
# '2ADEA': '',  # 𪷪
# '2ADEB': '',  # 𪷫
# '2ADEC': '',  # 𪷬
# '2ADED': '',  # 𪷭
# '2ADEE': '',  # 𪷮
# '2ADEF': '',  # 𪷯
# '2ADF0': '',  # 𪷰
# '2ADF1': '',  # 𪷱
# '2ADF2': '',  # 𪷲
# '2ADF3': '',  # 𪷳
# '2ADF4': '',  # 𪷴
# '2ADF5': '',  # 𪷵
# '2ADF6': '',  # 𪷶
# '2ADF7': '',  # 𪷷
# '2ADF8': '',  # 𪷸
# '2ADF9': '',  # 𪷹
# '2ADFA': '',  # 𪷺
# '2ADFB': '',  # 𪷻
# '2ADFC': '',  # 𪷼
# '2ADFD': '',  # 𪷽
# '2ADFE': '',  # 𪷾
# '2ADFF': '',  # 𪷿
# '2AE00': '',  # 𪸀
# '2AE01': '',  # 𪸁
# '2AE02': '',  # 𪸂
# '2AE03': '',  # 𪸃
# '2AE04': '',  # 𪸄
'2AE05': 'yóu',  # 𪸅
# '2AE06': '',  # 𪸆
# '2AE07': '',  # 𪸇
# '2AE08': '',  # 𪸈
# '2AE09': '',  # 𪸉
# '2AE0A': '',  # 𪸊
# '2AE0B': '',  # 𪸋
# '2AE0C': '',  # 𪸌
'2AE0D': 'yàn',  # 𪸍
# '2AE0E': '',  # 𪸎
# '2AE0F': '',  # 𪸏
# '2AE10': '',  # 𪸐
# '2AE11': '',  # 𪸑
'2AE12': 'hù',  # 𪸒
# '2AE13': '',  # 𪸓
# '2AE14': '',  # 𪸔
# '2AE15': '',  # 𪸕
# '2AE16': '',  # 𪸖
# '2AE17': '',  # 𪸗
# '2AE18': '',  # 𪸘
# '2AE19': '',  # 𪸙
# '2AE1A': '',  # 𪸚
# '2AE1B': '',  # 𪸛
# '2AE1C': '',  # 𪸜
# '2AE1D': '',  # 𪸝
# '2AE1E': '',  # 𪸞
# '2AE1F': '',  # 𪸟
# '2AE20': '',  # 𪸠
# '2AE21': '',  # 𪸡
# '2AE22': '',  # 𪸢
# '2AE23': '',  # 𪸣
# '2AE24': '',  # 𪸤
# '2AE25': '',  # 𪸥
# '2AE26': '',  # 𪸦
# '2AE27': '',  # 𪸧
# '2AE28': '',  # 𪸨
# '2AE29': '',  # 𪸩
# '2AE2A': '',  # 𪸪
# '2AE2B': '',  # 𪸫
'2AE2C': 'kài',  # 𪸬
# '2AE2D': '',  # 𪸭
# '2AE2E': '',  # 𪸮
# '2AE2F': '',  # 𪸯
# '2AE30': '',  # 𪸰
# '2AE31': '',  # 𪸱
'2AE32': 'zhào',  # 𪸲
# '2AE33': '',  # 𪸳
# '2AE34': '',  # 𪸴
# '2AE35': '',  # 𪸵
# '2AE36': '',  # 𪸶
# '2AE37': '',  # 𪸷
# '2AE38': '',  # 𪸸
# '2AE39': '',  # 𪸹
'2AE3A': 'áng',  # 𪸺
# '2AE3B': '',  # 𪸻
# '2AE3C': '',  # 𪸼
# '2AE3D': '',  # 𪸽
# '2AE3E': '',  # 𪸾
# '2AE3F': '',  # 𪸿
# '2AE40': '',  # 𪹀
# '2AE41': '',  # 𪹁
# '2AE42': '',  # 𪹂
# '2AE43': '',  # 𪹃
# '2AE44': '',  # 𪹄
'2AE45': 'nài',  # 𪹅
# '2AE46': '',  # 𪹆
'2AE47': 'tàn',  # 𪹇
# '2AE48': '',  # 𪹈
# '2AE49': '',  # 𪹉
# '2AE4A': '',  # 𪹊
# '2AE4B': '',  # 𪹋
# '2AE4C': '',  # 𪹌
# '2AE4D': '',  # 𪹍
# '2AE4E': '',  # 𪹎
# '2AE4F': '',  # 𪹏
# '2AE50': '',  # 𪹐
# '2AE51': '',  # 𪹑
# '2AE52': '',  # 𪹒
# '2AE53': '',  # 𪹓
# '2AE54': '',  # 𪹔
# '2AE55': '',  # 𪹕
# '2AE56': '',  # 𪹖
# '2AE57': '',  # 𪹗
# '2AE58': '',  # 𪹘
# '2AE59': '',  # 𪹙
# '2AE5A': '',  # 𪹚
# '2AE5B': '',  # 𪹛
# '2AE5C': '',  # 𪹜
# '2AE5D': '',  # 𪹝
# '2AE5E': '',  # 𪹞
# '2AE5F': '',  # 𪹟
'2AE60': 'rán',  # 𪹠
# '2AE61': '',  # 𪹡
# '2AE62': '',  # 𪹢
# '2AE63': '',  # 𪹣
# '2AE64': '',  # 𪹤
# '2AE65': '',  # 𪹥
# '2AE66': '',  # 𪹦
# '2AE67': '',  # 𪹧
# '2AE68': '',  # 𪹨
# '2AE69': '',  # 𪹩
# '2AE6A': '',  # 𪹪
'2AE6B': 'péng',  # 𪹫
# '2AE6C': '',  # 𪹬
# '2AE6D': '',  # 𪹭
# '2AE6E': '',  # 𪹮
# '2AE6F': '',  # 𪹯
# '2AE70': '',  # 𪹰
# '2AE71': '',  # 𪹱
# '2AE72': '',  # 𪹲
# '2AE73': '',  # 𪹳
# '2AE74': '',  # 𪹴
# '2AE75': '',  # 𪹵
# '2AE76': '',  # 𪹶
# '2AE77': '',  # 𪹷
# '2AE78': '',  # 𪹸
'2AE79': 'tà',  # 𪹹
# '2AE7A': '',  # 𪹺
# '2AE7B': '',  # 𪹻
# '2AE7C': '',  # 𪹼
# '2AE7D': '',  # 𪹽
# '2AE7E': '',  # 𪹾
# '2AE7F': '',  # 𪹿
# '2AE80': '',  # 𪺀
# '2AE81': '',  # 𪺁
# '2AE82': '',  # 𪺂
# '2AE83': '',  # 𪺃
# '2AE84': '',  # 𪺄
# '2AE85': '',  # 𪺅
# '2AE86': '',  # 𪺆
# '2AE87': '',  # 𪺇
# '2AE88': '',  # 𪺈
# '2AE89': '',  # 𪺉
# '2AE8A': '',  # 𪺊
# '2AE8B': '',  # 𪺋
# '2AE8C': '',  # 𪺌
# '2AE8D': '',  # 𪺍
# '2AE8E': '',  # 𪺎
'2AE8F': 'huàn',  # 𪺏
# '2AE90': '',  # 𪺐
# '2AE91': '',  # 𪺑
# '2AE92': '',  # 𪺒
# '2AE93': '',  # 𪺓
# '2AE94': '',  # 𪺔
'2AE95': 'xì',  # 𪺕
# '2AE96': '',  # 𪺖
# '2AE97': '',  # 𪺗
# '2AE98': '',  # 𪺘
# '2AE99': '',  # 𪺙
'2AE9A': 'yú',  # 𪺚
# '2AE9B': '',  # 𪺛
# '2AE9C': '',  # 𪺜
'2AE9D': 'zhì',  # 𪺝
'2AE9E': 'fú',  # 𪺞
'2AE9F': 'zhuàng',  # 𪺟
# '2AEA0': '',  # 𪺠
# '2AEA1': '',  # 𪺡
# '2AEA2': '',  # 𪺢
'2AEA3': 'shòu',  # 𪺣
# '2AEA4': '',  # 𪺤
# '2AEA5': '',  # 𪺥
# '2AEA6': '',  # 𪺦
# '2AEA7': '',  # 𪺧
# '2AEA8': '',  # 𪺨
# '2AEA9': '',  # 𪺩
# '2AEAA': '',  # 𪺪
'2AEAB': 'nǎi',  # 𪺫
# '2AEAC': '',  # 𪺬
# '2AEAD': '',  # 𪺭
# '2AEAE': '',  # 𪺮
# '2AEAF': '',  # 𪺯
# '2AEB0': '',  # 𪺰
# '2AEB1': '',  # 𪺱
# '2AEB2': '',  # 𪺲
# '2AEB3': '',  # 𪺳
# '2AEB4': '',  # 𪺴
# '2AEB5': '',  # 𪺵
# '2AEB6': '',  # 𪺶
# '2AEB7': '',  # 𪺷
# '2AEB8': '',  # 𪺸
# '2AEB9': '',  # 𪺹
# '2AEBA': '',  # 𪺺
# '2AEBB': '',  # 𪺻
# '2AEBC': '',  # 𪺼
'2AEBD': 'yìn',  # 𪺽
'2AEBE': 'ái',  # 𪺾
# '2AEBF': '',  # 𪺿
# '2AEC0': '',  # 𪻀
# '2AEC1': '',  # 𪻁
# '2AEC2': '',  # 𪻂
# '2AEC3': '',  # 𪻃
# '2AEC4': '',  # 𪻄
# '2AEC5': '',  # 𪻅
# '2AEC6': '',  # 𪻆
# '2AEC7': '',  # 𪻇
# '2AEC8': '',  # 𪻈
# '2AEC9': '',  # 𪻉
# '2AECA': '',  # 𪻊
# '2AECB': '',  # 𪻋
# '2AECC': '',  # 𪻌
# '2AECD': '',  # 𪻍
# '2AECE': '',  # 𪻎
# '2AECF': '',  # 𪻏
# '2AED0': '',  # 𪻐
# '2AED1': '',  # 𪻑
# '2AED2': '',  # 𪻒
# '2AED3': '',  # 𪻓
# '2AED4': '',  # 𪻔
# '2AED5': '',  # 𪻕
# '2AED6': '',  # 𪻖
# '2AED7': '',  # 𪻗
# '2AED8': '',  # 𪻘
# '2AED9': '',  # 𪻙
# '2AEDA': '',  # 𪻚
# '2AEDB': '',  # 𪻛
# '2AEDC': '',  # 𪻜
# '2AEDD': '',  # 𪻝
# '2AEDE': '',  # 𪻞
# '2AEDF': '',  # 𪻟
# '2AEE0': '',  # 𪻠
# '2AEE1': '',  # 𪻡
# '2AEE2': '',  # 𪻢
# '2AEE3': '',  # 𪻣
# '2AEE4': '',  # 𪻤
# '2AEE5': '',  # 𪻥
# '2AEE6': '',  # 𪻦
# '2AEE7': '',  # 𪻧
# '2AEE8': '',  # 𪻨
# '2AEE9': '',  # 𪻩
# '2AEEA': '',  # 𪻪
# '2AEEB': '',  # 𪻫
# '2AEEC': '',  # 𪻬
# '2AEED': '',  # 𪻭
# '2AEEE': '',  # 𪻮
# '2AEEF': '',  # 𪻯
# '2AEF0': '',  # 𪻰
# '2AEF1': '',  # 𪻱
# '2AEF2': '',  # 𪻲
# '2AEF3': '',  # 𪻳
# '2AEF4': '',  # 𪻴
# '2AEF5': '',  # 𪻵
# '2AEF6': '',  # 𪻶
# '2AEF7': '',  # 𪻷
# '2AEF8': '',  # 𪻸
# '2AEF9': '',  # 𪻹
# '2AEFA': '',  # 𪻺
# '2AEFB': '',  # 𪻻
# '2AEFC': '',  # 𪻼
# '2AEFD': '',  # 𪻽
# '2AEFE': '',  # 𪻾
# '2AEFF': '',  # 𪻿
# '2AF00': '',  # 𪼀
# '2AF01': '',  # 𪼁
# '2AF02': '',  # 𪼂
# '2AF03': '',  # 𪼃
'2AF04': 'zhuàn',  # 𪼄
# '2AF05': '',  # 𪼅
# '2AF06': '',  # 𪼆
# '2AF07': '',  # 𪼇
# '2AF08': '',  # 𪼈
# '2AF09': '',  # 𪼉
# '2AF0A': '',  # 𪼊
# '2AF0B': '',  # 𪼋
# '2AF0C': '',  # 𪼌
# '2AF0D': '',  # 𪼍
# '2AF0E': '',  # 𪼎
# '2AF0F': '',  # 𪼏
# '2AF10': '',  # 𪼐
# '2AF11': '',  # 𪼑
# '2AF12': '',  # 𪼒
# '2AF13': '',  # 𪼓
# '2AF14': '',  # 𪼔
# '2AF15': '',  # 𪼕
# '2AF16': '',  # 𪼖
# '2AF17': '',  # 𪼗
# '2AF18': '',  # 𪼘
# '2AF19': '',  # 𪼙
# '2AF1A': '',  # 𪼚
# '2AF1B': '',  # 𪼛
# '2AF1C': '',  # 𪼜
# '2AF1D': '',  # 𪼝
# '2AF1E': '',  # 𪼞
# '2AF1F': '',  # 𪼟
# '2AF20': '',  # 𪼠
# '2AF21': '',  # 𪼡
# '2AF22': '',  # 𪼢
# '2AF23': '',  # 𪼣
# '2AF24': '',  # 𪼤
# '2AF25': '',  # 𪼥
# '2AF26': '',  # 𪼦
# '2AF27': '',  # 𪼧
# '2AF28': '',  # 𪼨
# '2AF29': '',  # 𪼩
# '2AF2A': '',  # 𪼪
# '2AF2B': '',  # 𪼫
# '2AF2C': '',  # 𪼬
# '2AF2D': '',  # 𪼭
# '2AF2E': '',  # 𪼮
# '2AF2F': '',  # 𪼯
# '2AF30': '',  # 𪼰
# '2AF31': '',  # 𪼱
# '2AF32': '',  # 𪼲
# '2AF33': '',  # 𪼳
# '2AF34': '',  # 𪼴
# '2AF35': '',  # 𪼵
# '2AF36': '',  # 𪼶
# '2AF37': '',  # 𪼷
# '2AF38': '',  # 𪼸
# '2AF39': '',  # 𪼹
# '2AF3A': '',  # 𪼺
# '2AF3B': '',  # 𪼻
# '2AF3C': '',  # 𪼼
# '2AF3D': '',  # 𪼽
# '2AF3E': '',  # 𪼾
# '2AF3F': '',  # 𪼿
# '2AF40': '',  # 𪽀
# '2AF41': '',  # 𪽁
# '2AF42': '',  # 𪽂
# '2AF43': '',  # 𪽃
# '2AF44': '',  # 𪽄
# '2AF45': '',  # 𪽅
# '2AF46': '',  # 𪽆
'2AF47': 'kē',  # 𪽇
# '2AF48': '',  # 𪽈
# '2AF49': '',  # 𪽉
# '2AF4A': '',  # 𪽊
# '2AF4B': '',  # 𪽋
# '2AF4C': '',  # 𪽌
# '2AF4D': '',  # 𪽍
# '2AF4E': '',  # 𪽎
# '2AF4F': '',  # 𪽏
# '2AF50': '',  # 𪽐
# '2AF51': '',  # 𪽑
# '2AF52': '',  # 𪽒
# '2AF53': '',  # 𪽓
# '2AF54': '',  # 𪽔
# '2AF55': '',  # 𪽕
# '2AF56': '',  # 𪽖
# '2AF57': '',  # 𪽗
# '2AF58': '',  # 𪽘
# '2AF59': '',  # 𪽙
# '2AF5A': '',  # 𪽚
# '2AF5B': '',  # 𪽛
# '2AF5C': '',  # 𪽜
# '2AF5D': '',  # 𪽝
# '2AF5E': '',  # 𪽞
# '2AF5F': '',  # 𪽟
# '2AF60': '',  # 𪽠
# '2AF61': '',  # 𪽡
# '2AF62': '',  # 𪽢
# '2AF63': '',  # 𪽣
# '2AF64': '',  # 𪽤
# '2AF65': '',  # 𪽥
# '2AF66': '',  # 𪽦
'2AF67': 'chù',  # 𪽧
# '2AF68': '',  # 𪽨
# '2AF69': '',  # 𪽩
'2AF6A': 'zhàng',  # 𪽪
# '2AF6B': '',  # 𪽫
# '2AF6C': '',  # 𪽬
# '2AF6D': '',  # 𪽭
# '2AF6E': '',  # 𪽮
# '2AF6F': '',  # 𪽯
'2AF70': 'xǔ',  # 𪽰
# '2AF71': '',  # 𪽱
# '2AF72': '',  # 𪽲
# '2AF73': '',  # 𪽳
'2AF74': 'shè',  # 𪽴
# '2AF75': '',  # 𪽵
# '2AF76': '',  # 𪽶
# '2AF77': '',  # 𪽷
# '2AF78': '',  # 𪽸
# '2AF79': '',  # 𪽹
# '2AF7A': '',  # 𪽺
# '2AF7B': '',  # 𪽻
# '2AF7C': '',  # 𪽼
# '2AF7D': '',  # 𪽽
'2AF7E': 'bó',  # 𪽾
# '2AF7F': '',  # 𪽿
# '2AF80': '',  # 𪾀
# '2AF81': '',  # 𪾁
# '2AF82': '',  # 𪾂
# '2AF83': '',  # 𪾃
# '2AF84': '',  # 𪾄
# '2AF85': '',  # 𪾅
# '2AF86': '',  # 𪾆
'2AF87': 'pī',  # 𪾇
# '2AF88': '',  # 𪾈
# '2AF89': '',  # 𪾉
# '2AF8A': '',  # 𪾊
# '2AF8B': '',  # 𪾋
'2AF8C': 'xiǎ',  # 𪾌
# '2AF8D': '',  # 𪾍
# '2AF8E': '',  # 𪾎
'2AF8F': 'yǒu',  # 𪾏
# '2AF90': '',  # 𪾐
# '2AF91': '',  # 𪾑
# '2AF92': '',  # 𪾒
# '2AF93': '',  # 𪾓
# '2AF94': '',  # 𪾔
'2AF95': 'huàn',  # 𪾕
# '2AF96': '',  # 𪾖
# '2AF97': '',  # 𪾗
'2AF98': 'píng',  # 𪾘
'2AF99': 'nóng',  # 𪾙
# '2AF9A': '',  # 𪾚
'2AF9B': 'mèi',  # 𪾛
# '2AF9C': '',  # 𪾜
# '2AF9D': '',  # 𪾝
# '2AF9E': '',  # 𪾞
# '2AF9F': '',  # 𪾟
# '2AFA0': '',  # 𪾠
# '2AFA1': '',  # 𪾡
# '2AFA2': '',  # 𪾢
# '2AFA3': '',  # 𪾣
# '2AFA4': '',  # 𪾤
# '2AFA5': '',  # 𪾥
# '2AFA6': '',  # 𪾦
# '2AFA7': '',  # 𪾧
# '2AFA8': '',  # 𪾨
# '2AFA9': '',  # 𪾩
'2AFAA': 'cì',  # 𪾪
# '2AFAB': '',  # 𪾫
# '2AFAC': '',  # 𪾬
# '2AFAD': '',  # 𪾭
# '2AFAE': '',  # 𪾮
# '2AFAF': '',  # 𪾯
# '2AFB0': '',  # 𪾰
# '2AFB1': '',  # 𪾱
# '2AFB2': '',  # 𪾲
# '2AFB3': '',  # 𪾳
# '2AFB4': '',  # 𪾴
# '2AFB5': '',  # 𪾵
# '2AFB6': '',  # 𪾶
# '2AFB7': '',  # 𪾷
# '2AFB8': '',  # 𪾸
# '2AFB9': '',  # 𪾹
# '2AFBA': '',  # 𪾺
# '2AFBB': '',  # 𪾻
# '2AFBC': '',  # 𪾼
# '2AFBD': '',  # 𪾽
'2AFBE': 'dá',  # 𪾾
# '2AFBF': '',  # 𪾿
# '2AFC0': '',  # 𪿀
# '2AFC1': '',  # 𪿁
# '2AFC2': '',  # 𪿂
# '2AFC3': '',  # 𪿃
# '2AFC4': '',  # 𪿄
# '2AFC5': '',  # 𪿅
# '2AFC6': '',  # 𪿆
# '2AFC7': '',  # 𪿇
# '2AFC8': '',  # 𪿈
# '2AFC9': '',  # 𪿉
# '2AFCA': '',  # 𪿊
# '2AFCB': '',  # 𪿋
# '2AFCC': '',  # 𪿌
# '2AFCD': '',  # 𪿍
# '2AFCE': '',  # 𪿎
# '2AFCF': '',  # 𪿏
# '2AFD0': '',  # 𪿐
# '2AFD1': '',  # 𪿑
# '2AFD2': '',  # 𪿒
# '2AFD3': '',  # 𪿓
# '2AFD4': '',  # 𪿔
# '2AFD5': '',  # 𪿕
# '2AFD6': '',  # 𪿖
# '2AFD7': '',  # 𪿗
# '2AFD8': '',  # 𪿘
# '2AFD9': '',  # 𪿙
# '2AFDA': '',  # 𪿚
# '2AFDB': '',  # 𪿛
# '2AFDC': '',  # 𪿜
# '2AFDD': '',  # 𪿝
# '2AFDE': '',  # 𪿞
# '2AFDF': '',  # 𪿟
# '2AFE0': '',  # 𪿠
# '2AFE1': '',  # 𪿡
# '2AFE2': '',  # 𪿢
# '2AFE3': '',  # 𪿣
# '2AFE4': '',  # 𪿤
# '2AFE5': '',  # 𪿥
# '2AFE6': '',  # 𪿦
# '2AFE7': '',  # 𪿧
# '2AFE8': '',  # 𪿨
# '2AFE9': '',  # 𪿩
# '2AFEA': '',  # 𪿪
# '2AFEB': '',  # 𪿫
# '2AFEC': '',  # 𪿬
# '2AFED': '',  # 𪿭
# '2AFEE': '',  # 𪿮
# '2AFEF': '',  # 𪿯
# '2AFF0': '',  # 𪿰
# '2AFF1': '',  # 𪿱
# '2AFF2': '',  # 𪿲
# '2AFF3': '',  # 𪿳
# '2AFF4': '',  # 𪿴
# '2AFF5': '',  # 𪿵
# '2AFF6': '',  # 𪿶
# '2AFF7': '',  # 𪿷
# '2AFF8': '',  # 𪿸
# '2AFF9': '',  # 𪿹
# '2AFFA': '',  # 𪿺
# '2AFFB': '',  # 𪿻
# '2AFFC': '',  # 𪿼
# '2AFFD': '',  # 𪿽
# '2AFFE': '',  # 𪿾
# '2AFFF': '',  # 𪿿
# '2B000': '',  # 𫀀
# '2B001': '',  # 𫀁
'2B002': 'zhāi',  # 𫀂
# '2B003': '',  # 𫀃
# '2B004': '',  # 𫀄
# '2B005': '',  # 𫀅
# '2B006': '',  # 𫀆
# '2B007': '',  # 𫀇
# '2B008': '',  # 𫀈
'2B009': 'xù',  # 𫀉
# '2B00A': '',  # 𫀊
# '2B00B': '',  # 𫀋
# '2B00C': '',  # 𫀌
# '2B00D': '',  # 𫀍
# '2B00E': '',  # 𫀎
# '2B00F': '',  # 𫀏
# '2B010': '',  # 𫀐
# '2B011': '',  # 𫀑
# '2B012': '',  # 𫀒
# '2B013': '',  # 𫀓
# '2B014': '',  # 𫀔
# '2B015': '',  # 𫀕
# '2B016': '',  # 𫀖
# '2B017': '',  # 𫀗
# '2B018': '',  # 𫀘
# '2B019': '',  # 𫀙
# '2B01A': '',  # 𫀚
# '2B01B': '',  # 𫀛
# '2B01C': '',  # 𫀜
# '2B01D': '',  # 𫀝
# '2B01E': '',  # 𫀞
# '2B01F': '',  # 𫀟
# '2B020': '',  # 𫀠
# '2B021': '',  # 𫀡
# '2B022': '',  # 𫀢
# '2B023': '',  # 𫀣
# '2B024': '',  # 𫀤
# '2B025': '',  # 𫀥
# '2B026': '',  # 𫀦
# '2B027': '',  # 𫀧
# '2B028': '',  # 𫀨
# '2B029': '',  # 𫀩
# '2B02A': '',  # 𫀪
# '2B02B': '',  # 𫀫
# '2B02C': '',  # 𫀬
# '2B02D': '',  # 𫀭
# '2B02E': '',  # 𫀮
# '2B02F': '',  # 𫀯
# '2B030': '',  # 𫀰
# '2B031': '',  # 𫀱
'2B032': 'pī',  # 𫀲
# '2B033': '',  # 𫀳
# '2B034': '',  # 𫀴
# '2B035': '',  # 𫀵
# '2B036': '',  # 𫀶
# '2B037': '',  # 𫀷
'2B038': 'jú',  # 𫀸
# '2B039': '',  # 𫀹
# '2B03A': '',  # 𫀺
# '2B03B': '',  # 𫀻
# '2B03C': '',  # 𫀼
# '2B03D': '',  # 𫀽
# '2B03E': '',  # 𫀾
# '2B03F': '',  # 𫀿
# '2B040': '',  # 𫁀
# '2B041': '',  # 𫁁
# '2B042': '',  # 𫁂
